,filename,countable,stacked,carton
544,20190107_012721_T_3600046886.jpg,True,False,False
545,20190107_034407_T_3600029898.jpg,False,True,False
546,20190107_015034_T_32002136.jpg,False,True,False
547,20190107_070124_T_3600032710.jpg,True,False,False
548,20190107_020308_T_1600003731.jpg,True,False,False
549,20190108_045806_T_3600013033.jpg,True,True,False
550,20190103_083656_T_1600032144.jpg,True,True,False
551,20190103_082202_T_3600005894.jpg,True,False,False
552,20190107_020718_T_12003299.jpg,True,False,False
553,20190107_043707_T_32004076.jpg,True,False,False
554,20190107_012931_T_1600047359.jpg,True,False,False
555,20190116_020240_T_3600020816.jpg,True,False,False
556,20190107_015713_T_32002197.jpg,True,True,False
557,20190107_015859_T_12006223.jpg,True,False,False
558,20190108_050640_T_32017046.jpg,True,False,False
559,20190103_082319_T_1600033565.jpg,True,False,False
560,20190107_033655_T_32025540.jpg,False,True,False
561,20190107_071502_T_1600056902.jpg,True,False,False
562,20190107_071428_T_3600020495.jpg,True,False,False
563,20190103_081757_T_12002734.jpg,True,False,False
564,20190116_023600_T_12000110.jpg,True,False,False
565,20190107_062856_T_3600021178.jpg,True,False,False
566,20190116_030225_T_1600030200.jpg,True,False,False
567,20190116_025940_T_3600038839.jpg,True,True,False
568,20190103_083302_T_3600056934.jpg,True,False,False
569,20190116_025006_T_3600015551.jpg,True,True,False
570,20190107_030720_T_1600019516.jpg,True,False,False
571,20190116_020519_T_1600052627.jpg,True,False,False
572,20190107_013316_T_3600011338.jpg,True,False,False
573,20190107_064320_T_12019431.jpg,True,False,False
574,20190107_012829_T_3600000651.jpg,True,False,False
575,20190116_025525_T_3600040251.jpg,True,False,False
576,20190107_063118_T_3600028938.jpg,True,False,False
577,20190108_044920_T_32002239.jpg,True,False,False
578,20190116_030024_T_3600025900.jpg,True,False,False
579,20190116_031716_T_12003773.jpg,True,False,False
580,20190107_033313_T_3600055503.jpg,True,False,False
581,20190107_013826_T_3600056465.jpg,False,True,False
582,20190107_041548_T_32000472.jpg,True,False,False
583,20190107_072430_T_32003018.jpg,True,False,False
584,20190107_043607_T_3600049382.jpg,True,False,False
585,20190107_022519_T_32021869.jpg,True,False,False
586,20190103_082122_T_12018904.jpg,True,False,False
587,20190107_064517_T_3600008745.jpg,True,False,False
588,20190107_054634_T_32020099.jpg,True,False,False
589,20190107_031214_T_1600052345.jpg,True,False,False
590,20190107_070219_T_3600017751.jpg,True,False,False
591,20190107_033759_T_1600026058.jpg,True,False,False
592,20190116_024128_T_3600053458.jpg,True,False,False
593,20190107_015237_T_12004515.jpg,True,False,False
594,20190107_035354_T_32021385.jpg,True,False,False
595,20190107_021645_T_12002197.jpg,True,True,False
596,20190108_045540_T_1600018052.jpg,True,False,False
597,20190107_031331_T_1600055180.jpg,True,True,False
598,20190107_041534_T_12016570.jpg,True,False,False
599,20190107_072523_T_3600032399.jpg,True,False,False
600,20190107_032559_T_12020067.jpg,True,False,False
601,20190107_041225_T_32021374.jpg,False,True,False
602,20190107_020735_T_12003705.jpg,True,False,False
603,20190107_044608_T_12021543.jpg,True,False,False
604,20190107_022503_T_1600056573.jpg,True,False,False
605,20190107_030017_T_3600025426.jpg,True,False,False
606,20190107_022042_T_1600049057.jpg,True,False,False
607,20190116_023311_T_3600061469.jpg,False,True,False
608,20190107_030127_T_3600055786.jpg,True,False,False
609,20190107_073353_T_3600029635.jpg,True,False,False
610,20190107_035740_T_1600053425.jpg,True,False,False
611,20190103_083456_T_1600029564.jpg,True,False,False
612,20190107_071603_T_32018956.jpg,True,True,False
613,20190107_020828_T_32022517.jpg,True,True,False
614,20190107_030048_T_32002397.jpg,True,False,False
615,20190107_043101_T_32001054.jpg,True,False,False
616,20190107_063913_T_1600029003.jpg,True,False,False
617,20190107_061544_T_3600004486.jpg,True,False,False
618,20190107_012747_T_3600035481.jpg,True,True,False
619,20190107_051449_T_32016274.jpg,True,False,False
620,20190107_015345_T_1600023673.jpg,True,False,False
621,20190108_045424_T_3600036348.jpg,True,False,False
622,20190107_071825_T_12023063.jpg,True,False,False
623,20190116_031243_T_1600049233.jpg,True,False,False
624,20190107_065407_T_3600018026.jpg,True,False,False
625,20190107_021003_T_1600029945.jpg,True,False,False
626,20190107_043914_T_1600029185.jpg,True,False,False
627,20190116_020251_T_32022487.jpg,True,False,False
628,20190107_061705_T_1600004067.jpg,True,False,False
629,20190107_015837_T_3600014019.jpg,False,True,False
630,20190103_082708_T_3600021124.jpg,True,False,False
631,20190116_021056_T_3600003963.jpg,True,False,False
632,20190107_014138_T_1600005096.jpg,True,False,False
633,20190116_031449_T_1600003993.jpg,True,False,False
634,20190107_041053_T_3600036845.jpg,True,True,False
635,20190107_012957_T_12003846.jpg,True,True,False
636,20190107_013418_T_12004634.jpg,False,True,False
637,20190107_034425_T_1600009459.jpg,True,False,False
638,20190107_031437_T_32000023.jpg,True,False,False
639,20190107_030722_T_3600038502.jpg,True,False,False
640,20190107_013243_T_3600015509.jpg,True,False,False
641,20190107_055409_T_1600019516.jpg,True,False,False
642,20190116_031539_T_3600052627.jpg,True,False,False
643,20190107_065619_T_3600005281.jpg,True,True,False
644,20190107_070058_T_12021626.jpg,True,False,False
645,20190107_012716_T_1600049382.jpg,True,False,False
646,20190107_055931_T_3600035895.jpg,True,False,False
647,20190108_052310_T_1600010325.jpg,True,False,False
648,20190107_061215_T_1600010117.jpg,True,False,False
649,20190107_012908_T_32002187.jpg,True,False,False
650,20190107_051335_T_1600025119.jpg,True,False,False
651,20190107_030930_T_3600033657.jpg,True,False,False
652,20190107_063411_T_3600005787.jpg,True,True,False
653,20190107_034225_T_1600045738.jpg,True,False,False
654,20190103_082452_T_1600035565.jpg,True,False,False
655,20190107_062140_T_32017362.jpg,True,False,False
656,20190107_023628_T_12017981.jpg,True,True,False
657,20190107_014117_T_3600003686.jpg,True,True,False
658,20190103_081335_T_3600051487.jpg,True,False,False
659,20190107_043617_T_3600014684.jpg,False,True,False
660,20190116_023649_T_1600023457.jpg,True,False,False
661,20190107_015544_T_12006301.jpg,True,False,False
662,20190107_070301_T_1600044868.jpg,True,False,False
663,20190107_023550_T_3600007200.jpg,True,False,False
664,20190107_031441_T_12006136.jpg,True,True,False
665,20190108_045858_T_3600023559.jpg,True,True,False
666,20190107_043902_T_32008720.jpg,True,False,False
667,20190107_070217_T_1600011747.jpg,False,True,False
668,20190103_082136_T_3600014113.jpg,True,False,False
669,20190108_045352_T_1600024663.jpg,True,False,False
670,20190107_013846_T_3600032311.jpg,True,True,False
671,20190107_030826_T_3600037756.jpg,True,True,False
672,20190103_082642_T_1600031198.jpg,True,False,False
673,20190107_044913_T_32018410.jpg,True,False,False
674,20190103_083228_T_32021329.jpg,True,True,False
675,20190116_020558_T_3600030409.jpg,True,False,False
676,20190107_040610_T_3600047845.jpg,True,False,False
677,20190103_080444_T_32002340.jpg,True,False,False
678,20190107_021955_T_3600014228.jpg,True,False,False
679,20190107_065135_T_1600027528.jpg,True,False,False
680,20190116_023149_T_12017214.jpg,True,False,False
681,20190107_053745_T_1600004704.jpg,True,False,False
682,20190116_030702_T_1600036618.jpg,False,False,True
683,20190107_034236_T_3600035255.jpg,True,False,False
684,20190103_083600_T_32006332.jpg,True,False,False
685,20190108_044951_T_12000641.jpg,True,False,False
686,20190107_031720_T_3600039641.jpg,True,False,False
687,20190116_021023_T_1600025900.jpg,True,False,False
688,20190107_013020_T_32016984.jpg,True,False,False
689,20190107_065148_T_3600027852.jpg,True,True,False
690,20190107_055901_T_1600019820.jpg,True,False,False
691,20190103_083330_T_32018341.jpg,True,False,False
692,20190107_064458_T_1600056637.jpg,True,False,False
693,20190116_031732_T_12001085.jpg,True,False,False
694,20190107_072953_T_32016918.jpg,True,False,False
695,20190116_020113_T_3600039882.jpg,True,True,False
696,20190107_055945_T_1600036947.jpg,True,False,False
697,20190107_043352_T_1600051627.jpg,True,False,False
698,20190108_052812_T_3600055747.jpg,True,False,False
699,20190116_023932_T_12019360.jpg,True,False,False
700,20190116_023559_T_1600057306.jpg,True,False,False
701,20190107_063820_T_3600036737.jpg,True,False,False
702,20190107_050449_T_32002515.jpg,True,False,False
703,20190103_083839_T_1600007087.jpg,True,False,False
704,20190107_044609_T_1600036845.jpg,True,False,False
705,20190107_041309_T_1600049158.jpg,True,False,False
706,20190107_070126_T_1600021178.jpg,True,False,False
707,20190107_030353_T_1600023801.jpg,True,False,False
708,20190107_041746_T_32017349.jpg,True,False,False
709,20190107_033554_T_3600053358.jpg,True,False,False
710,20190107_032727_T_3600029885.jpg,True,False,False
711,20190116_021121_T_3600019616.jpg,True,False,False
712,20190103_080524_T_3600021784.jpg,True,False,False
713,20190107_035401_T_1600049312.jpg,True,False,False
714,20190107_062105_T_32022743.jpg,True,False,False
715,20190103_082849_T_32008723.jpg,True,False,False
716,20190107_065627_T_1600061689.jpg,True,False,False
717,20190107_033346_T_3600060610.jpg,False,False,True
718,20190107_055401_T_1600014674.jpg,True,False,False
719,20190107_050614_T_12002617.jpg,True,False,False
720,20190107_013958_T_1600027980.jpg,True,False,False
721,20190107_032337_T_1600061342.jpg,True,False,False
